timestamp,wind_speed,wind_direction
2017-07-01 00:00:00,1.21,262
2017-07-01 01:00:00,1.555,248
2017-07-01 02:00:00,1.79,251
2017-07-01 03:00:00,1.955,251
2017-07-01 04:00:00,2.08,245
2017-07-01 05:00:00,1.73,229
2017-07-01 06:00:00,2.69,255
2017-07-01 07:00:00,2.57,271
2017-07-01 08:00:00,3.28,289
2017-07-01 09:00:00,2.98,279
2017-07-01 10:00:00,2.995,275
2017-07-01 11:00:00,3.395,307
2017-07-01 12:00:00,3.125,294
2017-07-01 13:00:00,2.95,286
2017-07-01 14:00:00,3.2,306
2017-07-01 15:00:00,3.28,313
2017-07-01 16:00:00,4.045,319
2017-07-01 17:00:00,3.615,322
2017-07-01 18:00:00,3.89,321
2017-07-01 19:00:00,4.585,322
2017-07-01 20:00:00,3.755,317
2017-07-01 21:00:00,2.47,294
2017-07-01 22:00:00,2.15,289
2017-07-01 23:00:00,2.365,297
2017-07-02 00:00:00,1.44,278
2017-07-02 01:00:00,1.67,244
2017-07-02 02:00:00,1.955,217
2017-07-02 03:00:00,2.02,217
2017-07-02 04:00:00,2.195,221
2017-07-02 05:00:00,2.57,216
2017-07-02 06:00:00,2.89,214
2017-07-02 07:00:00,2.95,217
2017-07-02 08:00:00,2.705,228
2017-07-02 09:00:00,2.78,226
2017-07-02 10:00:00,2.75,228
2017-07-02 11:00:00,3.0,226
2017-07-02 12:00:00,3.095,225
2017-07-02 13:00:00,2.805,264
2017-07-02 14:00:00,2.225,260
2017-07-02 15:00:00,1.93,286
2017-07-02 16:00:00,2.92,311
2017-07-02 17:00:00,4.08,322
2017-07-02 18:00:00,3.455,325
2017-07-02 19:00:00,3.76,326
2017-07-02 20:00:00,3.95,324
2017-07-02 21:00:00,3.655,339
2017-07-02 22:00:00,2.765,338
2017-07-02 23:00:00,1.74,336
2017-07-03 00:00:00,1.055,177
2017-07-03 01:00:00,0.52,172
2017-07-03 02:00:00,0.835,144
2017-07-03 03:00:00,1.4,160
2017-07-03 04:00:00,1.915,160
2017-07-03 05:00:00,1.9,169
2017-07-03 06:00:00,1.98,159
2017-07-03 07:00:00,1.95,171
2017-07-03 08:00:00,1.81,182
2017-07-03 09:00:00,2.39,195
2017-07-03 10:00:00,3.485,214
2017-07-03 11:00:00,3.165,222
2017-07-03 12:00:00,3.285,225
2017-07-03 13:00:00,3.73,232
2017-07-03 14:00:00,4.045,230
2017-07-03 15:00:00,3.72,232
2017-07-03 16:00:00,4.035,236
2017-07-03 17:00:00,4.25,236
2017-07-03 18:00:00,4.2,249
2017-07-03 19:00:00,3.365,239
2017-07-03 20:00:00,3.82,252
2017-07-03 21:00:00,3.265,260
2017-07-03 22:00:00,3.515,261
2017-07-03 23:00:00,3.25,253
2017-07-04 00:00:00,1.915,246
2017-07-04 01:00:00,1.69,238
2017-07-04 02:00:00,1.805,230
2017-07-04 03:00:00,1.635,227
2017-07-04 04:00:00,1.83,227
2017-07-04 05:00:00,1.77,230
2017-07-04 06:00:00,1.845,240
2017-07-04 07:00:00,1.32,230
2017-07-04 08:00:00,1.435,227
2017-07-04 09:00:00,1.905,208
2017-07-04 10:00:00,2.135,202
2017-07-04 11:00:00,3.005,191
2017-07-04 12:00:00,2.64,181
2017-07-04 13:00:00,2.2,196
2017-07-04 14:00:00,1.15,220
2017-07-04 15:00:00,1.44,232
2017-07-04 16:00:00,1.625,202
2017-07-04 17:00:00,1.535,195
2017-07-04 18:00:00,1.71,257
2017-07-04 19:00:00,1.29,215
2017-07-04 20:00:00,1.125,237
2017-07-04 21:00:00,1.35,278
2017-07-04 22:00:00,0.835,185
2017-07-04 23:00:00,1.095,104
2017-07-05 00:00:00,0.945,104
2017-07-05 01:00:00,1.02,114
2017-07-05 02:00:00,1.53,178
2017-07-05 03:00:00,0.795,241
2017-07-05 04:00:00,0.635,197
2017-07-05 05:00:00,1.355,256
2017-07-05 06:00:00,1.35,253
2017-07-05 07:00:00,1.285,270
2017-07-05 08:00:00,0.92,312
2017-07-05 09:00:00,1.87,339
2017-07-05 10:00:00,1.57,321
2017-07-05 11:00:00,1.72,303
2017-07-05 12:00:00,1.48,272
2017-07-05 13:00:00,1.76,267
2017-07-05 14:00:00,2.14,262
2017-07-05 15:00:00,1.84,243
2017-07-05 16:00:00,2.06,285
2017-07-05 17:00:00,2.015,314
2017-07-05 18:00:00,2.58,334
2017-07-05 19:00:00,2.67,177
2017-07-05 20:00:00,3.525,170
2017-07-05 21:00:00,3.975,6
2017-07-05 22:00:00,3.305,8
2017-07-05 23:00:00,2.52,17
2017-07-06 00:00:00,2.52,28
2017-07-06 01:00:00,3.18,40
2017-07-06 02:00:00,2.82,49
2017-07-06 03:00:00,2.635,51
2017-07-06 04:00:00,2.715,53
2017-07-06 05:00:00,2.85,71
2017-07-06 06:00:00,2.045,88
2017-07-06 07:00:00,1.83,100
2017-07-06 08:00:00,2.185,98
2017-07-06 09:00:00,2.325,96
2017-07-06 10:00:00,2.655,89
2017-07-06 11:00:00,2.41,90
2017-07-06 12:00:00,2.47,102
2017-07-06 13:00:00,2.01,97
2017-07-06 14:00:00,2.875,306
2017-07-06 15:00:00,2.17,60
2017-07-06 16:00:00,2.145,105
2017-07-06 17:00:00,2.975,130
2017-07-06 18:00:00,2.335,113
2017-07-06 19:00:00,2.245,90
2017-07-06 20:00:00,2.375,87
2017-07-06 21:00:00,2.27,107
2017-07-06 22:00:00,2.81,126
2017-07-06 23:00:00,3.53,170
2017-07-07 00:00:00,3.625,188
2017-07-07 01:00:00,1.78,192
2017-07-07 02:00:00,1.195,212
2017-07-07 03:00:00,1.82,274
2017-07-07 04:00:00,2.16,191
2017-07-07 05:00:00,2.98,197
2017-07-07 06:00:00,2.91,210
2017-07-07 07:00:00,3.005,217
2017-07-07 08:00:00,3.025,224
2017-07-07 09:00:00,2.765,241
2017-07-07 10:00:00,2.835,243
2017-07-07 11:00:00,2.66,240
2017-07-07 12:00:00,3.525,245
2017-07-07 13:00:00,4.12,266
2017-07-07 14:00:00,4.985,278
2017-07-07 15:00:00,4.315,284
2017-07-07 16:00:00,4.29,293
2017-07-07 17:00:00,3.435,286
2017-07-07 18:00:00,3.145,294
2017-07-07 19:00:00,3.155,304
2017-07-07 20:00:00,2.255,309
2017-07-07 21:00:00,2.065,339
2017-07-07 22:00:00,2.235,18
2017-07-07 23:00:00,2.135,181
2017-07-08 00:00:00,1.12,23
2017-07-08 01:00:00,0.745,77
2017-07-08 02:00:00,-9999.0,-9999
2017-07-08 03:00:00,1.05,194
2017-07-08 04:00:00,1.31,221
2017-07-08 05:00:00,1.53,217
2017-07-08 06:00:00,1.725,231
2017-07-08 07:00:00,1.855,220
2017-07-08 08:00:00,2.575,219
2017-07-08 09:00:00,2.455,230
2017-07-08 10:00:00,2.555,244
2017-07-08 11:00:00,2.695,233
2017-07-08 12:00:00,3.39,246
2017-07-08 13:00:00,3.2,261
2017-07-08 14:00:00,3.39,259
2017-07-08 15:00:00,3.45,266
2017-07-08 16:00:00,3.97,294
2017-07-08 17:00:00,4.645,316
2017-07-08 18:00:00,4.005,326
2017-07-08 19:00:00,3.79,334
2017-07-08 20:00:00,3.725,339
2017-07-08 21:00:00,3.47,342
2017-07-08 22:00:00,3.185,343
2017-07-08 23:00:00,2.89,346
2017-07-09 00:00:00,1.805,352
2017-07-09 01:00:00,2.11,182
2017-07-09 02:00:00,2.495,15
2017-07-09 03:00:00,1.945,26
2017-07-09 04:00:00,2.4,43
2017-07-09 05:00:00,2.22,56
2017-07-09 06:00:00,2.49,54
2017-07-09 07:00:00,2.28,58
2017-07-09 08:00:00,1.87,68
2017-07-09 09:00:00,2.47,50
2017-07-09 10:00:00,2.995,48
2017-07-09 11:00:00,2.045,62
2017-07-09 12:00:00,1.765,65
2017-07-09 13:00:00,1.8,53
2017-07-09 14:00:00,2.07,62
2017-07-09 15:00:00,2.145,42
2017-07-09 16:00:00,1.73,72
2017-07-09 17:00:00,2.195,90
2017-07-09 18:00:00,2.25,88
2017-07-09 19:00:00,2.605,48
2017-07-09 20:00:00,2.21,65
2017-07-09 21:00:00,2.645,51
2017-07-09 22:00:00,3.25,35
2017-07-09 23:00:00,3.325,40
2017-07-10 00:00:00,2.375,53
2017-07-10 01:00:00,2.12,52
2017-07-10 02:00:00,1.465,60
2017-07-10 03:00:00,2.18,46
2017-07-10 04:00:00,1.385,56
2017-07-10 05:00:00,1.505,45
2017-07-10 06:00:00,1.45,38
2017-07-10 07:00:00,1.395,66
2017-07-10 08:00:00,1.56,123
2017-07-10 09:00:00,0.9,149
2017-07-10 10:00:00,1.52,181
2017-07-10 11:00:00,1.91,241
2017-07-10 12:00:00,2.985,234
2017-07-10 13:00:00,4.855,239
2017-07-10 14:00:00,5.345,259
2017-07-10 15:00:00,3.67,247
2017-07-10 16:00:00,1.795,224
2017-07-10 17:00:00,2.265,225
2017-07-10 18:00:00,2.865,204
2017-07-10 19:00:00,3.015,216
2017-07-10 20:00:00,3.17,220
2017-07-10 21:00:00,2.755,238
2017-07-10 22:00:00,3.22,245
2017-07-10 23:00:00,2.545,244
2017-07-11 00:00:00,2.845,242
2017-07-11 01:00:00,2.85,214
2017-07-11 02:00:00,3.485,208
2017-07-11 03:00:00,3.6,205
2017-07-11 04:00:00,3.98,210
2017-07-11 05:00:00,3.595,215
2017-07-11 06:00:00,3.57,218
2017-07-11 07:00:00,3.855,221
2017-07-11 08:00:00,3.9,220
2017-07-11 09:00:00,3.36,224
2017-07-11 10:00:00,3.645,221
2017-07-11 11:00:00,3.55,223
2017-07-11 12:00:00,4.33,227
2017-07-11 13:00:00,4.475,218
2017-07-11 14:00:00,3.975,214
2017-07-11 15:00:00,3.54,223
2017-07-11 16:00:00,3.41,222
2017-07-11 17:00:00,2.955,223
2017-07-11 18:00:00,2.97,219
2017-07-11 19:00:00,2.55,279
2017-07-11 20:00:00,1.515,292
2017-07-11 21:00:00,1.58,248
2017-07-11 22:00:00,1.03,274
2017-07-11 23:00:00,1.055,230
2017-07-12 00:00:00,1.49,97
2017-07-12 01:00:00,1.3,116
2017-07-12 02:00:00,0.965,136
2017-07-12 03:00:00,0.72,129
2017-07-12 04:00:00,2.44,148
2017-07-12 05:00:00,3.445,191
2017-07-12 06:00:00,4.08,193
2017-07-12 07:00:00,4.57,194
2017-07-12 08:00:00,4.845,203
2017-07-12 09:00:00,4.82,203
2017-07-12 10:00:00,4.95,205
2017-07-12 11:00:00,5.38,230
2017-07-12 12:00:00,4.8,235
2017-07-12 13:00:00,4.445,246
2017-07-12 14:00:00,6.34,336
2017-07-12 15:00:00,5.45,340
2017-07-12 16:00:00,5.205,339
2017-07-12 17:00:00,5.36,332
2017-07-12 18:00:00,5.695,331
2017-07-12 19:00:00,6.025,341
2017-07-12 20:00:00,5.76,340
2017-07-12 21:00:00,4.72,338
2017-07-12 22:00:00,4.065,340
2017-07-12 23:00:00,3.035,338
2017-07-13 00:00:00,2.665,344
2017-07-13 01:00:00,1.825,353
2017-07-13 02:00:00,1.77,7
2017-07-13 03:00:00,1.46,36
2017-07-13 04:00:00,1.755,30
2017-07-13 05:00:00,1.345,17
2017-07-13 06:00:00,1.45,38
2017-07-13 07:00:00,1.75,53
2017-07-13 08:00:00,1.14,62
2017-07-13 09:00:00,1.44,96
2017-07-13 10:00:00,2.06,111
2017-07-13 11:00:00,1.89,109
2017-07-13 12:00:00,1.77,87
2017-07-13 13:00:00,2.115,125
2017-07-13 14:00:00,2.26,137
2017-07-13 15:00:00,2.13,116
2017-07-13 16:00:00,2.09,119
2017-07-13 17:00:00,1.915,77
2017-07-13 18:00:00,2.22,157
2017-07-13 19:00:00,1.535,276
2017-07-13 20:00:00,1.725,178
2017-07-13 21:00:00,2.29,203
2017-07-13 22:00:00,2.06,54
2017-07-13 23:00:00,1.945,62
2017-07-14 00:00:00,1.39,75
2017-07-14 01:00:00,1.315,84
2017-07-14 02:00:00,0.95,59
2017-07-14 03:00:00,1.005,289
2017-07-14 04:00:00,1.52,298
2017-07-14 05:00:00,1.54,299
2017-07-14 06:00:00,1.525,278
2017-07-14 07:00:00,1.585,261
2017-07-14 08:00:00,1.38,242
2017-07-14 09:00:00,1.585,235
2017-07-14 10:00:00,3.04,243
2017-07-14 11:00:00,3.015,236
2017-07-14 12:00:00,4.845,262
2017-07-14 13:00:00,4.525,253
2017-07-14 14:00:00,4.475,248
2017-07-14 15:00:00,4.49,266
2017-07-14 16:00:00,5.425,317
2017-07-14 17:00:00,4.91,322
2017-07-14 18:00:00,5.34,324
2017-07-14 19:00:00,4.83,321
2017-07-14 20:00:00,3.83,326
2017-07-14 21:00:00,3.335,325
2017-07-14 22:00:00,3.125,324
2017-07-14 23:00:00,2.625,318
2017-07-15 00:00:00,2.195,324
2017-07-15 01:00:00,1.15,284
2017-07-15 02:00:00,1.135,216
2017-07-15 03:00:00,1.335,217
2017-07-15 04:00:00,1.495,226
2017-07-15 05:00:00,1.065,217
2017-07-15 06:00:00,1.105,217
2017-07-15 07:00:00,1.165,220
2017-07-15 08:00:00,1.355,215
2017-07-15 09:00:00,1.465,229
2017-07-15 10:00:00,1.775,221
2017-07-15 11:00:00,2.32,227
2017-07-15 12:00:00,2.56,234
2017-07-15 13:00:00,2.36,232
2017-07-15 14:00:00,2.48,241
2017-07-15 15:00:00,2.645,242
2017-07-15 16:00:00,2.63,228
2017-07-15 17:00:00,2.67,234
2017-07-15 18:00:00,2.69,238
2017-07-15 19:00:00,2.215,231
2017-07-15 20:00:00,1.995,246
2017-07-15 21:00:00,2.84,267
2017-07-15 22:00:00,1.85,261
2017-07-15 23:00:00,2.095,242
2017-07-16 00:00:00,2.07,249
2017-07-16 01:00:00,2.53,218
2017-07-16 02:00:00,2.47,203
2017-07-16 03:00:00,2.035,203
2017-07-16 04:00:00,2.33,212
2017-07-16 05:00:00,2.15,209
2017-07-16 06:00:00,2.255,211
2017-07-16 07:00:00,2.465,209
2017-07-16 08:00:00,2.325,213
2017-07-16 09:00:00,2.09,224
2017-07-16 10:00:00,2.155,237
2017-07-16 11:00:00,2.395,232
